nom, contour, tauxDeRouge, tauxDeVert, tauxDeBleu, moyenneDuGradient, histogramme
archivePPMPGM/archive500ppm/238.ppm, archivePPMPGM/archive500ppm/238.ppm, archivePPMPGM/archive500ppm/238.ppm, archivePPMPGM/archive500ppm/238.ppm, archivePPMPGM/archive500ppm/238.ppm, archivePPMPGM/archive500ppm/238.ppm, archivePPMPGM/archive500ppm/238.ppm
archivePPMPGM/archive500ppm/284.ppm, archivePPMPGM/archive500ppm/284.ppm, archivePPMPGM/archive500ppm/284.ppm, archivePPMPGM/archive500ppm/284.ppm, archivePPMPGM/archive500ppm/284.ppm, archivePPMPGM/archive500ppm/284.ppm, archivePPMPGM/archive500ppm/284.ppm
archivePPMPGM/archive500ppm/34.ppm, archivePPMPGM/archive500ppm/34.ppm, archivePPMPGM/archive500ppm/34.ppm, archivePPMPGM/archive500ppm/34.ppm, archivePPMPGM/archive500ppm/34.ppm, archivePPMPGM/archive500ppm/34.ppm, archivePPMPGM/archive500ppm/34.ppm
archivePPMPGM/archive500ppm/343.ppm, archivePPMPGM/archive500ppm/343.ppm, archivePPMPGM/archive500ppm/343.ppm, archivePPMPGM/archive500ppm/343.ppm, archivePPMPGM/archive500ppm/343.ppm, archivePPMPGM/archive500ppm/343.ppm, archivePPMPGM/archive500ppm/343.ppm
archivePPMPGM/archive500ppm/247.ppm, archivePPMPGM/archive500ppm/247.ppm, archivePPMPGM/archive500ppm/247.ppm, archivePPMPGM/archive500ppm/247.ppm, archivePPMPGM/archive500ppm/247.ppm, archivePPMPGM/archive500ppm/247.ppm, archivePPMPGM/archive500ppm/247.ppm
archivePPMPGM/archive500ppm/180.ppm, archivePPMPGM/archive500ppm/180.ppm, archivePPMPGM/archive500ppm/180.ppm, archivePPMPGM/archive500ppm/180.ppm, archivePPMPGM/archive500ppm/180.ppm, archivePPMPGM/archive500ppm/180.ppm, archivePPMPGM/archive500ppm/180.ppm
archivePPMPGM/archive500ppm/158.ppm, archivePPMPGM/archive500ppm/158.ppm, archivePPMPGM/archive500ppm/158.ppm, archivePPMPGM/archive500ppm/158.ppm, archivePPMPGM/archive500ppm/158.ppm, archivePPMPGM/archive500ppm/158.ppm, archivePPMPGM/archive500ppm/158.ppm
archivePPMPGM/archive500ppm/156.ppm, archivePPMPGM/archive500ppm/156.ppm, archivePPMPGM/archive500ppm/156.ppm, archivePPMPGM/archive500ppm/156.ppm, archivePPMPGM/archive500ppm/156.ppm, archivePPMPGM/archive500ppm/156.ppm, archivePPMPGM/archive500ppm/156.ppm
archivePPMPGM/archive500ppm/292.ppm, archivePPMPGM/archive500ppm/292.ppm, archivePPMPGM/archive500ppm/292.ppm, archivePPMPGM/archive500ppm/292.ppm, archivePPMPGM/archive500ppm/292.ppm, archivePPMPGM/archive500ppm/292.ppm, archivePPMPGM/archive500ppm/292.ppm
archivePPMPGM/archive500ppm/262.ppm, archivePPMPGM/archive500ppm/262.ppm, archivePPMPGM/archive500ppm/262.ppm, archivePPMPGM/archive500ppm/262.ppm, archivePPMPGM/archive500ppm/262.ppm, archivePPMPGM/archive500ppm/262.ppm, archivePPMPGM/archive500ppm/262.ppm
archivePPMPGM/archive500ppm/220.ppm, archivePPMPGM/archive500ppm/220.ppm, archivePPMPGM/archive500ppm/220.ppm, archivePPMPGM/archive500ppm/220.ppm, archivePPMPGM/archive500ppm/220.ppm, archivePPMPGM/archive500ppm/220.ppm, archivePPMPGM/archive500ppm/220.ppm
archivePPMPGM/archive500ppm/391.ppm, archivePPMPGM/archive500ppm/391.ppm, archivePPMPGM/archive500ppm/391.ppm, archivePPMPGM/archive500ppm/391.ppm, archivePPMPGM/archive500ppm/391.ppm, archivePPMPGM/archive500ppm/391.ppm, archivePPMPGM/archive500ppm/391.ppm
archivePPMPGM/archive500ppm/131.ppm, archivePPMPGM/archive500ppm/131.ppm, archivePPMPGM/archive500ppm/131.ppm, archivePPMPGM/archive500ppm/131.ppm, archivePPMPGM/archive500ppm/131.ppm, archivePPMPGM/archive500ppm/131.ppm, archivePPMPGM/archive500ppm/131.ppm
archivePPMPGM/archive500ppm/329.ppm, archivePPMPGM/archive500ppm/329.ppm, archivePPMPGM/archive500ppm/329.ppm, archivePPMPGM/archive500ppm/329.ppm, archivePPMPGM/archive500ppm/329.ppm, archivePPMPGM/archive500ppm/329.ppm, archivePPMPGM/archive500ppm/329.ppm
archivePPMPGM/archive500ppm/440.ppm, archivePPMPGM/archive500ppm/440.ppm, archivePPMPGM/archive500ppm/440.ppm, archivePPMPGM/archive500ppm/440.ppm, archivePPMPGM/archive500ppm/440.ppm, archivePPMPGM/archive500ppm/440.ppm, archivePPMPGM/archive500ppm/440.ppm
archivePPMPGM/archive500ppm/405.ppm, archivePPMPGM/archive500ppm/405.ppm, archivePPMPGM/archive500ppm/405.ppm, archivePPMPGM/archive500ppm/405.ppm, archivePPMPGM/archive500ppm/405.ppm, archivePPMPGM/archive500ppm/405.ppm, archivePPMPGM/archive500ppm/405.ppm
archivePPMPGM/archive500ppm/5.ppm, archivePPMPGM/archive500ppm/5.ppm, archivePPMPGM/archive500ppm/5.ppm, archivePPMPGM/archive500ppm/5.ppm, archivePPMPGM/archive500ppm/5.ppm, archivePPMPGM/archive500ppm/5.ppm, archivePPMPGM/archive500ppm/5.ppm
archivePPMPGM/archive500ppm/30.ppm, archivePPMPGM/archive500ppm/30.ppm, archivePPMPGM/archive500ppm/30.ppm, archivePPMPGM/archive500ppm/30.ppm, archivePPMPGM/archive500ppm/30.ppm, archivePPMPGM/archive500ppm/30.ppm, archivePPMPGM/archive500ppm/30.ppm
archivePPMPGM/archive500ppm/97.ppm, archivePPMPGM/archive500ppm/97.ppm, archivePPMPGM/archive500ppm/97.ppm, archivePPMPGM/archive500ppm/97.ppm, archivePPMPGM/archive500ppm/97.ppm, archivePPMPGM/archive500ppm/97.ppm, archivePPMPGM/archive500ppm/97.ppm
archivePPMPGM/archive500ppm/103.ppm, archivePPMPGM/archive500ppm/103.ppm, archivePPMPGM/archive500ppm/103.ppm, archivePPMPGM/archive500ppm/103.ppm, archivePPMPGM/archive500ppm/103.ppm, archivePPMPGM/archive500ppm/103.ppm, archivePPMPGM/archive500ppm/103.ppm
archivePPMPGM/archive500ppm/101.ppm, archivePPMPGM/archive500ppm/101.ppm, archivePPMPGM/archive500ppm/101.ppm, archivePPMPGM/archive500ppm/101.ppm, archivePPMPGM/archive500ppm/101.ppm, archivePPMPGM/archive500ppm/101.ppm, archivePPMPGM/archive500ppm/101.ppm
archivePPMPGM/archive500ppm/327.ppm, archivePPMPGM/archive500ppm/327.ppm, archivePPMPGM/archive500ppm/327.ppm, archivePPMPGM/archive500ppm/327.ppm, archivePPMPGM/archive500ppm/327.ppm, archivePPMPGM/archive500ppm/327.ppm, archivePPMPGM/archive500ppm/327.ppm
archivePPMPGM/archive500ppm/19.ppm, archivePPMPGM/archive500ppm/19.ppm, archivePPMPGM/archive500ppm/19.ppm, archivePPMPGM/archive500ppm/19.ppm, archivePPMPGM/archive500ppm/19.ppm, archivePPMPGM/archive500ppm/19.ppm, archivePPMPGM/archive500ppm/19.ppm
archivePPMPGM/archive500ppm/452.ppm, archivePPMPGM/archive500ppm/452.ppm, archivePPMPGM/archive500ppm/452.ppm, archivePPMPGM/archive500ppm/452.ppm, archivePPMPGM/archive500ppm/452.ppm, archivePPMPGM/archive500ppm/452.ppm, archivePPMPGM/archive500ppm/452.ppm
archivePPMPGM/archive500ppm/73.ppm, archivePPMPGM/archive500ppm/73.ppm, archivePPMPGM/archive500ppm/73.ppm, archivePPMPGM/archive500ppm/73.ppm, archivePPMPGM/archive500ppm/73.ppm, archivePPMPGM/archive500ppm/73.ppm, archivePPMPGM/archive500ppm/73.ppm
archivePPMPGM/archive500ppm/451.ppm, archivePPMPGM/archive500ppm/451.ppm, archivePPMPGM/archive500ppm/451.ppm, archivePPMPGM/archive500ppm/451.ppm, archivePPMPGM/archive500ppm/451.ppm, archivePPMPGM/archive500ppm/451.ppm, archivePPMPGM/archive500ppm/451.ppm
archivePPMPGM/archive500ppm/182.ppm, archivePPMPGM/archive500ppm/182.ppm, archivePPMPGM/archive500ppm/182.ppm, archivePPMPGM/archive500ppm/182.ppm, archivePPMPGM/archive500ppm/182.ppm, archivePPMPGM/archive500ppm/182.ppm, archivePPMPGM/archive500ppm/182.ppm
archivePPMPGM/archive500ppm/20.ppm, archivePPMPGM/archive500ppm/20.ppm, archivePPMPGM/archive500ppm/20.ppm, archivePPMPGM/archive500ppm/20.ppm, archivePPMPGM/archive500ppm/20.ppm, archivePPMPGM/archive500ppm/20.ppm, archivePPMPGM/archive500ppm/20.ppm
archivePPMPGM/archive500ppm/364.ppm, archivePPMPGM/archive500ppm/364.ppm, archivePPMPGM/archive500ppm/364.ppm, archivePPMPGM/archive500ppm/364.ppm, archivePPMPGM/archive500ppm/364.ppm, archivePPMPGM/archive500ppm/364.ppm, archivePPMPGM/archive500ppm/364.ppm
archivePPMPGM/archive500ppm/258.ppm, archivePPMPGM/archive500ppm/258.ppm, archivePPMPGM/archive500ppm/258.ppm, archivePPMPGM/archive500ppm/258.ppm, archivePPMPGM/archive500ppm/258.ppm, archivePPMPGM/archive500ppm/258.ppm, archivePPMPGM/archive500ppm/258.ppm
archivePPMPGM/archive500ppm/320.ppm, archivePPMPGM/archive500ppm/320.ppm, archivePPMPGM/archive500ppm/320.ppm, archivePPMPGM/archive500ppm/320.ppm, archivePPMPGM/archive500ppm/320.ppm, archivePPMPGM/archive500ppm/320.ppm, archivePPMPGM/archive500ppm/320.ppm
archivePPMPGM/archive500ppm/115.ppm, archivePPMPGM/archive500ppm/115.ppm, archivePPMPGM/archive500ppm/115.ppm, archivePPMPGM/archive500ppm/115.ppm, archivePPMPGM/archive500ppm/115.ppm, archivePPMPGM/archive500ppm/115.ppm, archivePPMPGM/archive500ppm/115.ppm
archivePPMPGM/archive500ppm/246.ppm, archivePPMPGM/archive500ppm/246.ppm, archivePPMPGM/archive500ppm/246.ppm, archivePPMPGM/archive500ppm/246.ppm, archivePPMPGM/archive500ppm/246.ppm, archivePPMPGM/archive500ppm/246.ppm, archivePPMPGM/archive500ppm/246.ppm
archivePPMPGM/archive500ppm/185.ppm, archivePPMPGM/archive500ppm/185.ppm, archivePPMPGM/archive500ppm/185.ppm, archivePPMPGM/archive500ppm/185.ppm, archivePPMPGM/archive500ppm/185.ppm, archivePPMPGM/archive500ppm/185.ppm, archivePPMPGM/archive500ppm/185.ppm
archivePPMPGM/archive500ppm/42.ppm, archivePPMPGM/archive500ppm/42.ppm, archivePPMPGM/archive500ppm/42.ppm, archivePPMPGM/archive500ppm/42.ppm, archivePPMPGM/archive500ppm/42.ppm, archivePPMPGM/archive500ppm/42.ppm, archivePPMPGM/archive500ppm/42.ppm
archivePPMPGM/archive500ppm/172.ppm, archivePPMPGM/archive500ppm/172.ppm, archivePPMPGM/archive500ppm/172.ppm, archivePPMPGM/archive500ppm/172.ppm, archivePPMPGM/archive500ppm/172.ppm, archivePPMPGM/archive500ppm/172.ppm, archivePPMPGM/archive500ppm/172.ppm
archivePPMPGM/archive500ppm/155.ppm, archivePPMPGM/archive500ppm/155.ppm, archivePPMPGM/archive500ppm/155.ppm, archivePPMPGM/archive500ppm/155.ppm, archivePPMPGM/archive500ppm/155.ppm, archivePPMPGM/archive500ppm/155.ppm, archivePPMPGM/archive500ppm/155.ppm
archivePPMPGM/archive500ppm/154.ppm, archivePPMPGM/archive500ppm/154.ppm, archivePPMPGM/archive500ppm/154.ppm, archivePPMPGM/archive500ppm/154.ppm, archivePPMPGM/archive500ppm/154.ppm, archivePPMPGM/archive500ppm/154.ppm, archivePPMPGM/archive500ppm/154.ppm
archivePPMPGM/archive500ppm/472.ppm, archivePPMPGM/archive500ppm/472.ppm, archivePPMPGM/archive500ppm/472.ppm, archivePPMPGM/archive500ppm/472.ppm, archivePPMPGM/archive500ppm/472.ppm, archivePPMPGM/archive500ppm/472.ppm, archivePPMPGM/archive500ppm/472.ppm
archivePPMPGM/archive500ppm/251.ppm, archivePPMPGM/archive500ppm/251.ppm, archivePPMPGM/archive500ppm/251.ppm, archivePPMPGM/archive500ppm/251.ppm, archivePPMPGM/archive500ppm/251.ppm, archivePPMPGM/archive500ppm/251.ppm, archivePPMPGM/archive500ppm/251.ppm
archivePPMPGM/archive500ppm/66.ppm, archivePPMPGM/archive500ppm/66.ppm, archivePPMPGM/archive500ppm/66.ppm, archivePPMPGM/archive500ppm/66.ppm, archivePPMPGM/archive500ppm/66.ppm, archivePPMPGM/archive500ppm/66.ppm, archivePPMPGM/archive500ppm/66.ppm
archivePPMPGM/archive500ppm/207.ppm, archivePPMPGM/archive500ppm/207.ppm, archivePPMPGM/archive500ppm/207.ppm, archivePPMPGM/archive500ppm/207.ppm, archivePPMPGM/archive500ppm/207.ppm, archivePPMPGM/archive500ppm/207.ppm, archivePPMPGM/archive500ppm/207.ppm
archivePPMPGM/archive500ppm/494.ppm, archivePPMPGM/archive500ppm/494.ppm, archivePPMPGM/archive500ppm/494.ppm, archivePPMPGM/archive500ppm/494.ppm, archivePPMPGM/archive500ppm/494.ppm, archivePPMPGM/archive500ppm/494.ppm, archivePPMPGM/archive500ppm/494.ppm
archivePPMPGM/archive500ppm/271.ppm, archivePPMPGM/archive500ppm/271.ppm, archivePPMPGM/archive500ppm/271.ppm, archivePPMPGM/archive500ppm/271.ppm, archivePPMPGM/archive500ppm/271.ppm, archivePPMPGM/archive500ppm/271.ppm, archivePPMPGM/archive500ppm/271.ppm
archivePPMPGM/archive500ppm/147.ppm, archivePPMPGM/archive500ppm/147.ppm, archivePPMPGM/archive500ppm/147.ppm, archivePPMPGM/archive500ppm/147.ppm, archivePPMPGM/archive500ppm/147.ppm, archivePPMPGM/archive500ppm/147.ppm, archivePPMPGM/archive500ppm/147.ppm
archivePPMPGM/archive500ppm/346.ppm, archivePPMPGM/archive500ppm/346.ppm, archivePPMPGM/archive500ppm/346.ppm, archivePPMPGM/archive500ppm/346.ppm, archivePPMPGM/archive500ppm/346.ppm, archivePPMPGM/archive500ppm/346.ppm, archivePPMPGM/archive500ppm/346.ppm
archivePPMPGM/archive500ppm/159.ppm, archivePPMPGM/archive500ppm/159.ppm, archivePPMPGM/archive500ppm/159.ppm, archivePPMPGM/archive500ppm/159.ppm, archivePPMPGM/archive500ppm/159.ppm, archivePPMPGM/archive500ppm/159.ppm, archivePPMPGM/archive500ppm/159.ppm
archivePPMPGM/archive500ppm/480.ppm, archivePPMPGM/archive500ppm/480.ppm, archivePPMPGM/archive500ppm/480.ppm, archivePPMPGM/archive500ppm/480.ppm, archivePPMPGM/archive500ppm/480.ppm, archivePPMPGM/archive500ppm/480.ppm, archivePPMPGM/archive500ppm/480.ppm
archivePPMPGM/archive500ppm/209.ppm, archivePPMPGM/archive500ppm/209.ppm, archivePPMPGM/archive500ppm/209.ppm, archivePPMPGM/archive500ppm/209.ppm, archivePPMPGM/archive500ppm/209.ppm, archivePPMPGM/archive500ppm/209.ppm, archivePPMPGM/archive500ppm/209.ppm
archivePPMPGM/archive500ppm/468.ppm, archivePPMPGM/archive500ppm/468.ppm, archivePPMPGM/archive500ppm/468.ppm, archivePPMPGM/archive500ppm/468.ppm, archivePPMPGM/archive500ppm/468.ppm, archivePPMPGM/archive500ppm/468.ppm, archivePPMPGM/archive500ppm/468.ppm
archivePPMPGM/archive500ppm/211.ppm, archivePPMPGM/archive500ppm/211.ppm, archivePPMPGM/archive500ppm/211.ppm, archivePPMPGM/archive500ppm/211.ppm, archivePPMPGM/archive500ppm/211.ppm, archivePPMPGM/archive500ppm/211.ppm, archivePPMPGM/archive500ppm/211.ppm
archivePPMPGM/archive500ppm/297.ppm, archivePPMPGM/archive500ppm/297.ppm, archivePPMPGM/archive500ppm/297.ppm, archivePPMPGM/archive500ppm/297.ppm, archivePPMPGM/archive500ppm/297.ppm, archivePPMPGM/archive500ppm/297.ppm, archivePPMPGM/archive500ppm/297.ppm
archivePPMPGM/archive500ppm/164.ppm, archivePPMPGM/archive500ppm/164.ppm, archivePPMPGM/archive500ppm/164.ppm, archivePPMPGM/archive500ppm/164.ppm, archivePPMPGM/archive500ppm/164.ppm, archivePPMPGM/archive500ppm/164.ppm, archivePPMPGM/archive500ppm/164.ppm
archivePPMPGM/archive500ppm/69.ppm, archivePPMPGM/archive500ppm/69.ppm, archivePPMPGM/archive500ppm/69.ppm, archivePPMPGM/archive500ppm/69.ppm, archivePPMPGM/archive500ppm/69.ppm, archivePPMPGM/archive500ppm/69.ppm, archivePPMPGM/archive500ppm/69.ppm
archivePPMPGM/archive500ppm/493.ppm, archivePPMPGM/archive500ppm/493.ppm, archivePPMPGM/archive500ppm/493.ppm, archivePPMPGM/archive500ppm/493.ppm, archivePPMPGM/archive500ppm/493.ppm, archivePPMPGM/archive500ppm/493.ppm, archivePPMPGM/archive500ppm/493.ppm
archivePPMPGM/archive500ppm/239.ppm, archivePPMPGM/archive500ppm/239.ppm, archivePPMPGM/archive500ppm/239.ppm, archivePPMPGM/archive500ppm/239.ppm, archivePPMPGM/archive500ppm/239.ppm, archivePPMPGM/archive500ppm/239.ppm, archivePPMPGM/archive500ppm/239.ppm
archivePPMPGM/archive500ppm/383.ppm, archivePPMPGM/archive500ppm/383.ppm, archivePPMPGM/archive500ppm/383.ppm, archivePPMPGM/archive500ppm/383.ppm, archivePPMPGM/archive500ppm/383.ppm, archivePPMPGM/archive500ppm/383.ppm, archivePPMPGM/archive500ppm/383.ppm
archivePPMPGM/archive500ppm/316.ppm, archivePPMPGM/archive500ppm/316.ppm, archivePPMPGM/archive500ppm/316.ppm, archivePPMPGM/archive500ppm/316.ppm, archivePPMPGM/archive500ppm/316.ppm, archivePPMPGM/archive500ppm/316.ppm, archivePPMPGM/archive500ppm/316.ppm
archivePPMPGM/archive500ppm/221.ppm, archivePPMPGM/archive500ppm/221.ppm, archivePPMPGM/archive500ppm/221.ppm, archivePPMPGM/archive500ppm/221.ppm, archivePPMPGM/archive500ppm/221.ppm, archivePPMPGM/archive500ppm/221.ppm, archivePPMPGM/archive500ppm/221.ppm
archivePPMPGM/archive500ppm/457.ppm, archivePPMPGM/archive500ppm/457.ppm, archivePPMPGM/archive500ppm/457.ppm, archivePPMPGM/archive500ppm/457.ppm, archivePPMPGM/archive500ppm/457.ppm, archivePPMPGM/archive500ppm/457.ppm, archivePPMPGM/archive500ppm/457.ppm
archivePPMPGM/archive500ppm/330.ppm, archivePPMPGM/archive500ppm/330.ppm, archivePPMPGM/archive500ppm/330.ppm, archivePPMPGM/archive500ppm/330.ppm, archivePPMPGM/archive500ppm/330.ppm, archivePPMPGM/archive500ppm/330.ppm, archivePPMPGM/archive500ppm/330.ppm
archivePPMPGM/archive500ppm/356.ppm, archivePPMPGM/archive500ppm/356.ppm, archivePPMPGM/archive500ppm/356.ppm, archivePPMPGM/archive500ppm/356.ppm, archivePPMPGM/archive500ppm/356.ppm, archivePPMPGM/archive500ppm/356.ppm, archivePPMPGM/archive500ppm/356.ppm
archivePPMPGM/archive500ppm/454.ppm, archivePPMPGM/archive500ppm/454.ppm, archivePPMPGM/archive500ppm/454.ppm, archivePPMPGM/archive500ppm/454.ppm, archivePPMPGM/archive500ppm/454.ppm, archivePPMPGM/archive500ppm/454.ppm, archivePPMPGM/archive500ppm/454.ppm
archivePPMPGM/archive500ppm/353.ppm, archivePPMPGM/archive500ppm/353.ppm, archivePPMPGM/archive500ppm/353.ppm, archivePPMPGM/archive500ppm/353.ppm, archivePPMPGM/archive500ppm/353.ppm, archivePPMPGM/archive500ppm/353.ppm, archivePPMPGM/archive500ppm/353.ppm
archivePPMPGM/archive500ppm/22.ppm, archivePPMPGM/archive500ppm/22.ppm, archivePPMPGM/archive500ppm/22.ppm, archivePPMPGM/archive500ppm/22.ppm, archivePPMPGM/archive500ppm/22.ppm, archivePPMPGM/archive500ppm/22.ppm, archivePPMPGM/archive500ppm/22.ppm
archivePPMPGM/archive500ppm/389.ppm, archivePPMPGM/archive500ppm/389.ppm, archivePPMPGM/archive500ppm/389.ppm, archivePPMPGM/archive500ppm/389.ppm, archivePPMPGM/archive500ppm/389.ppm, archivePPMPGM/archive500ppm/389.ppm, archivePPMPGM/archive500ppm/389.ppm
archivePPMPGM/archive500ppm/205.ppm, archivePPMPGM/archive500ppm/205.ppm, archivePPMPGM/archive500ppm/205.ppm, archivePPMPGM/archive500ppm/205.ppm, archivePPMPGM/archive500ppm/205.ppm, archivePPMPGM/archive500ppm/205.ppm, archivePPMPGM/archive500ppm/205.ppm
archivePPMPGM/archive500ppm/36.ppm, archivePPMPGM/archive500ppm/36.ppm, archivePPMPGM/archive500ppm/36.ppm, archivePPMPGM/archive500ppm/36.ppm, archivePPMPGM/archive500ppm/36.ppm, archivePPMPGM/archive500ppm/36.ppm, archivePPMPGM/archive500ppm/36.ppm
archivePPMPGM/archive500ppm/334.ppm, archivePPMPGM/archive500ppm/334.ppm, archivePPMPGM/archive500ppm/334.ppm, archivePPMPGM/archive500ppm/334.ppm, archivePPMPGM/archive500ppm/334.ppm, archivePPMPGM/archive500ppm/334.ppm, archivePPMPGM/archive500ppm/334.ppm
archivePPMPGM/archive500ppm/380.ppm, archivePPMPGM/archive500ppm/380.ppm, archivePPMPGM/archive500ppm/380.ppm, archivePPMPGM/archive500ppm/380.ppm, archivePPMPGM/archive500ppm/380.ppm, archivePPMPGM/archive500ppm/380.ppm, archivePPMPGM/archive500ppm/380.ppm
archivePPMPGM/archive500ppm/199.ppm, archivePPMPGM/archive500ppm/199.ppm, archivePPMPGM/archive500ppm/199.ppm, archivePPMPGM/archive500ppm/199.ppm, archivePPMPGM/archive500ppm/199.ppm, archivePPMPGM/archive500ppm/199.ppm, archivePPMPGM/archive500ppm/199.ppm
archivePPMPGM/archive500ppm/483.ppm, archivePPMPGM/archive500ppm/483.ppm, archivePPMPGM/archive500ppm/483.ppm, archivePPMPGM/archive500ppm/483.ppm, archivePPMPGM/archive500ppm/483.ppm, archivePPMPGM/archive500ppm/483.ppm, archivePPMPGM/archive500ppm/483.ppm
archivePPMPGM/archive500ppm/455.ppm, archivePPMPGM/archive500ppm/455.ppm, archivePPMPGM/archive500ppm/455.ppm, archivePPMPGM/archive500ppm/455.ppm, archivePPMPGM/archive500ppm/455.ppm, archivePPMPGM/archive500ppm/455.ppm, archivePPMPGM/archive500ppm/455.ppm
archivePPMPGM/archive500ppm/416.ppm, archivePPMPGM/archive500ppm/416.ppm, archivePPMPGM/archive500ppm/416.ppm, archivePPMPGM/archive500ppm/416.ppm, archivePPMPGM/archive500ppm/416.ppm, archivePPMPGM/archive500ppm/416.ppm, archivePPMPGM/archive500ppm/416.ppm
archivePPMPGM/archive500ppm/473.ppm, archivePPMPGM/archive500ppm/473.ppm, archivePPMPGM/archive500ppm/473.ppm, archivePPMPGM/archive500ppm/473.ppm, archivePPMPGM/archive500ppm/473.ppm, archivePPMPGM/archive500ppm/473.ppm, archivePPMPGM/archive500ppm/473.ppm
archivePPMPGM/archive500ppm/43.ppm, archivePPMPGM/archive500ppm/43.ppm, archivePPMPGM/archive500ppm/43.ppm, archivePPMPGM/archive500ppm/43.ppm, archivePPMPGM/archive500ppm/43.ppm, archivePPMPGM/archive500ppm/43.ppm, archivePPMPGM/archive500ppm/43.ppm
archivePPMPGM/archive500ppm/250.ppm, archivePPMPGM/archive500ppm/250.ppm, archivePPMPGM/archive500ppm/250.ppm, archivePPMPGM/archive500ppm/250.ppm, archivePPMPGM/archive500ppm/250.ppm, archivePPMPGM/archive500ppm/250.ppm, archivePPMPGM/archive500ppm/250.ppm
archivePPMPGM/archive500ppm/240.ppm, archivePPMPGM/archive500ppm/240.ppm, archivePPMPGM/archive500ppm/240.ppm, archivePPMPGM/archive500ppm/240.ppm, archivePPMPGM/archive500ppm/240.ppm, archivePPMPGM/archive500ppm/240.ppm, archivePPMPGM/archive500ppm/240.ppm
archivePPMPGM/archive500ppm/418.ppm, archivePPMPGM/archive500ppm/418.ppm, archivePPMPGM/archive500ppm/418.ppm, archivePPMPGM/archive500ppm/418.ppm, archivePPMPGM/archive500ppm/418.ppm, archivePPMPGM/archive500ppm/418.ppm, archivePPMPGM/archive500ppm/418.ppm
archivePPMPGM/archive500ppm/442.ppm, archivePPMPGM/archive500ppm/442.ppm, archivePPMPGM/archive500ppm/442.ppm, archivePPMPGM/archive500ppm/442.ppm, archivePPMPGM/archive500ppm/442.ppm, archivePPMPGM/archive500ppm/442.ppm, archivePPMPGM/archive500ppm/442.ppm
archivePPMPGM/archive500ppm/4.ppm, archivePPMPGM/archive500ppm/4.ppm, archivePPMPGM/archive500ppm/4.ppm, archivePPMPGM/archive500ppm/4.ppm, archivePPMPGM/archive500ppm/4.ppm, archivePPMPGM/archive500ppm/4.ppm, archivePPMPGM/archive500ppm/4.ppm
archivePPMPGM/archive500ppm/91.ppm, archivePPMPGM/archive500ppm/91.ppm, archivePPMPGM/archive500ppm/91.ppm, archivePPMPGM/archive500ppm/91.ppm, archivePPMPGM/archive500ppm/91.ppm, archivePPMPGM/archive500ppm/91.ppm, archivePPMPGM/archive500ppm/91.ppm
archivePPMPGM/archive500ppm/333.ppm, archivePPMPGM/archive500ppm/333.ppm, archivePPMPGM/archive500ppm/333.ppm, archivePPMPGM/archive500ppm/333.ppm, archivePPMPGM/archive500ppm/333.ppm, archivePPMPGM/archive500ppm/333.ppm, archivePPMPGM/archive500ppm/333.ppm
archivePPMPGM/archive500ppm/485.ppm, archivePPMPGM/archive500ppm/485.ppm, archivePPMPGM/archive500ppm/485.ppm, archivePPMPGM/archive500ppm/485.ppm, archivePPMPGM/archive500ppm/485.ppm, archivePPMPGM/archive500ppm/485.ppm, archivePPMPGM/archive500ppm/485.ppm
archivePPMPGM/archive500ppm/219.ppm, archivePPMPGM/archive500ppm/219.ppm, archivePPMPGM/archive500ppm/219.ppm, archivePPMPGM/archive500ppm/219.ppm, archivePPMPGM/archive500ppm/219.ppm, archivePPMPGM/archive500ppm/219.ppm, archivePPMPGM/archive500ppm/219.ppm
archivePPMPGM/archive500ppm/499.ppm, archivePPMPGM/archive500ppm/499.ppm, archivePPMPGM/archive500ppm/499.ppm, archivePPMPGM/archive500ppm/499.ppm, archivePPMPGM/archive500ppm/499.ppm, archivePPMPGM/archive500ppm/499.ppm, archivePPMPGM/archive500ppm/499.ppm
archivePPMPGM/archive500ppm/337.ppm, archivePPMPGM/archive500ppm/337.ppm, archivePPMPGM/archive500ppm/337.ppm, archivePPMPGM/archive500ppm/337.ppm, archivePPMPGM/archive500ppm/337.ppm, archivePPMPGM/archive500ppm/337.ppm, archivePPMPGM/archive500ppm/337.ppm
archivePPMPGM/archive500ppm/492.ppm, archivePPMPGM/archive500ppm/492.ppm, archivePPMPGM/archive500ppm/492.ppm, archivePPMPGM/archive500ppm/492.ppm, archivePPMPGM/archive500ppm/492.ppm, archivePPMPGM/archive500ppm/492.ppm, archivePPMPGM/archive500ppm/492.ppm
archivePPMPGM/archive500ppm/241.ppm, archivePPMPGM/archive500ppm/241.ppm, archivePPMPGM/archive500ppm/241.ppm, archivePPMPGM/archive500ppm/241.ppm, archivePPMPGM/archive500ppm/241.ppm, archivePPMPGM/archive500ppm/241.ppm, archivePPMPGM/archive500ppm/241.ppm
archivePPMPGM/archive500ppm/260.ppm, archivePPMPGM/archive500ppm/260.ppm, archivePPMPGM/archive500ppm/260.ppm, archivePPMPGM/archive500ppm/260.ppm, archivePPMPGM/archive500ppm/260.ppm, archivePPMPGM/archive500ppm/260.ppm, archivePPMPGM/archive500ppm/260.ppm
